고객번호,cluster
14196,1
14197,9
14198,9
14199,9
14200,9
14201,1
14202,1
14203,9
14204,9
14205,1
14206,2
14207,9
14208,2
14209,2
14210,9
14211,9
14212,2
14213,1
14214,9
14215,9
14217,9
14218,9
14219,9
14220,9
14221,9
14222,1
14223,2
14224,9
14225,9
14226,9
14227,2
14228,9
14229,2
14230,2
14231,9
14232,0
14233,0
14234,0
14235,1
14236,9
14237,1
14238,2
14239,9
14240,1
14241,9
14242,1
14243,9
14244,1
14245,9
14246,9
14247,9
14248,2
14249,1
14250,2
14251,9
14252,9
14253,9
14254,1
14255,9
14256,1
14257,9
14259,9
14260,2
14261,2
14262,0
14263,2
14264,9
14265,9
14266,2
14267,2
14268,2
14269,2
14270,1
14271,9
14272,9
14273,9
14274,9
14275,9
14276,1
14277,9
14278,2
14279,9
14280,2
14281,9
14282,9
14283,2
14284,2
14285,9
14286,1
14287,9
14288,9
14289,9
14290,1
14291,2
14292,2
14293,1
14294,9
14295,2
14296,2
14297,9
14298,2
14299,9
14300,2
14301,9
14302,2
14303,1
14304,1
14305,9
14306,9
14307,1
14308,9
14309,0
14310,1
14311,9
14312,9
14313,9
14314,9
14315,1
14316,9
14317,2
14318,9
14319,2
14320,2
14321,9
14322,9
14323,9
14324,9
14325,9
14326,9
14327,1
14328,2
14329,2
14330,1
14331,1
14332,9
14333,9
14334,2
14335,2
14336,2
14337,9
14338,9
14339,9
14340,9
14341,9
14342,9
14343,1
14344,2
14345,1
14346,9
14347,1
14348,9
14349,1
14350,2
14351,2
14352,1
14353,0
14354,9
14355,1
14356,2
14357,9
14358,9
14359,0
14360,1
14361,2
14362,9
14363,2
14364,2
14365,9
14367,2
14368,9
14369,2
14371,9
14372,9
14373,9
14374,1
14375,9
14376,9
14377,1
14378,9
14379,9
14380,9
14381,1
14382,9
14383,9
14384,1
14385,9
14386,9
14387,9
14388,1
14389,1
14390,2
14391,2
14392,1
14393,2
14394,9
14395,2
14396,9
14397,9
14398,2
14399,1
14400,2
14401,9
14402,9
14403,2
14404,2
14406,2
14408,1
14409,9
14410,9
14411,2
14412,0
14413,2
14414,2
14415,1
14416,2
14417,2
14418,2
14419,2
14420,1
14421,2
14422,9
14423,2
14424,9
14425,1
14426,1
14427,9
14428,2
14429,2
14430,2
14431,2
14432,2
14433,9
14434,9
14435,1
14436,9
14437,1
14438,9
14439,9
14440,9
14441,1
14442,9
14443,1
14444,9
14445,9
14446,9
14447,9
14448,0
14449,2
14450,2
14451,9
14452,2
14453,9
14454,2
14455,9
14456,9
14457,1
14458,9
14459,9
14460,2
14461,2
14462,9
14463,1
14464,9
14465,9
14466,9
14467,2
14468,0
14469,2
14470,1
14471,2
14472,9
14474,1
14475,0
14476,0
14477,9
14478,1
14479,9
14480,0
14481,0
14482,1
14483,1
14484,9
14485,2
14486,9
14487,2
14488,2
14489,9
14490,9
14491,2
14492,0
14493,2
14494,9
14495,9
14496,2
14497,0
14498,2
14499,1
14500,0
14501,2
14502,9
14503,1
14504,2
14505,1
14506,9
14507,1
14508,1
14509,0
14510,9
14511,9
14512,9
14513,9
14514,1
14515,2
14516,9
14517,2
14518,9
14519,2
14520,9
14521,0
14522,1
14523,9
14524,9
14525,9
14526,9
14527,9
14528,9
14529,9
14530,9
14531,9
14532,1
14533,0
14534,9
14535,2
14536,9
14537,2
14538,2
14539,1
14540,1
14541,2
14542,9
14543,2
14544,2
14545,9
14546,9
14547,9
14548,9
14549,1
14550,2
14551,2
14552,9
14554,9
14555,9
14556,9
14557,9
14558,1
14559,2
14560,0
14561,9
14562,1
14563,9
14564,9
14565,9
14566,9
14567,1
14568,2
14569,9
14570,2
14571,9
14572,9
14573,2
14574,2
14575,9
14576,9
14577,2
14578,2
14579,1
14580,0
14581,2
14582,9
14583,9
14584,9
14585,2
14586,2
14587,9
14588,1
14589,2
14590,9
14591,1
14592,1
14593,9
14594,9
14595,9
14596,2
14597,9
14598,0
14599,9
14600,2
14601,9
14602,9
14603,0
14604,9
14605,2
14606,0
14607,1
14608,9
14609,9
14610,0
14611,2
14612,9
14613,2
14614,2
14615,1
14616,9
14617,2
14618,9
14619,9
14620,9
14621,9
14622,2
14623,9
14624,9
14625,9
14626,0
14628,9
14629,1
14630,9
14631,9
14632,2
14633,2
14634,1
14635,2
14636,9
14637,2
14638,2
14639,0
14640,9
14641,9
14642,1
14643,9
14644,1
14645,9
14646,1
14647,9
14648,2
14649,9
14650,1
14651,2
14652,9
14653,1
14654,0
14655,9
14656,9
14657,9
14658,9
14659,9
14660,2
14661,2
14662,1
14663,9
14664,2
14665,2
14666,2
14668,9
14669,1
14670,0
14671,2
14672,1
14674,9
14675,9
14676,9
14677,9
14678,0
14679,1
14680,1
14681,1
14682,9
14683,9
14684,9
14685,0
14686,9
14688,9
14689,1
14690,1
14691,1
14692,9
14693,2
14694,9
14695,2
14696,1
14697,9
14699,9
14700,9
14701,2
14702,9
14703,9
14704,9
14705,9
14706,0
14707,2
14708,2
14709,1
14710,2
14711,9
14712,2
14713,2
14714,9
14715,9
14716,2
14717,9
14718,9
14719,9
14720,1
14721,9
14722,2
14723,9
14726,2
14727,2
14728,2
14729,2
14730,1
14731,9
14733,9
14734,2
14735,9
14736,2
14737,1
14738,9
14739,2
14740,0
14741,9
14742,1
14743,2
14744,1
14745,1
14746,2
14747,9
14748,9
14749,1
14750,9
14751,9
14753,9
14754,9
14755,9
14757,9
14758,2
14759,9
14760,9
14761,2
14762,9
14763,9
14764,2
14765,0
14766,0
14767,9
14768,1
14769,0
14770,2
14771,0
14772,9
14773,9
14774,9
14775,9
14776,1
14777,1
14778,0
14779,9
14780,0
14781,0
14782,0
14783,9
14784,2
14785,9
14786,2
14787,0
14788,9
14789,1
14790,1
14791,9
14792,1
14793,9
14794,2
14795,1
14796,2
14797,0
14798,2
14799,9
14800,9
14801,9
14802,9
14803,9
14804,9
14805,9
14806,9
14807,1
14808,2
14809,9
14810,2
14811,9
14812,2
14813,2
14814,2
14815,0
14816,2
14817,2
14818,2
14819,2
14820,9
14821,1
14822,2
14823,9
14824,9
14825,1
14826,9
14827,9
14828,0
14830,0
14831,2
14832,9
14833,9
14834,2
14835,9
14836,9
14837,2
14838,0
14839,9
14840,1
14841,9
14842,9
14844,2
14845,9
14846,9
14847,0
14848,9
14849,2
14850,1
14851,9
14852,0
14853,0
14854,9
14855,2
14856,9
14857,2
14858,2
14859,9
14861,9
14863,2
14864,9
14865,9
14866,2
14867,1
14868,0
14869,9
14870,0
14871,9
14872,9
14873,1
14874,9
14875,9
14876,2
14877,1
14878,9
14879,2
14880,9
14881,1
14882,9
14883,2
14884,2
14885,9
14886,2
14887,9
14888,1
14889,9
14890,9
14891,1
14892,1
14893,9
14894,9
14895,9
14896,9
14897,9
14898,0
14899,9
14900,9
14901,9
14902,9
14903,1
14905,2
14906,9
14907,2
14908,9
14909,9
14910,2
14911,9
14912,9
14913,9
14914,2
14915,9
14916,9
14917,9
14918,1
14919,1
14920,2
14921,2
14922,2
14924,9
14926,9
14927,1
14928,9
14929,2
14930,9
14931,0
14932,9
14933,9
14934,9
14935,2
14936,1
14937,9
14938,2
14939,0
14940,9
14941,9
14942,2
14943,2
14944,0
14945,1
14946,2
14947,9
14948,2
14949,9
14950,2
14951,9
14952,9
14953,9
14954,2
14955,1
14956,9
14957,2
14958,2
14959,1
14960,2
14961,2
14962,9
14963,9
14964,9
14965,9
14966,2
14967,9
14968,0
14969,9
14970,2
14971,2
14972,9
14973,9
14974,2
14975,1
14976,9
14977,9
14978,9
14979,2
14980,9
14981,1
14982,9
14983,0
14984,1
14985,9
14986,2
14987,9
14988,9
14989,9
14990,2
14991,2
14992,9
14993,9
14994,1
14995,9
14996,1
14997,1
14998,1
14999,2
15001,2
15002,1
15003,9
15004,1
15005,2
15006,2
15007,1
15008,9
15009,2
15010,9
15011,9
15012,2
15013,2
15014,2
15015,2
15016,9
15017,9
15018,2
15019,9
15020,1
15021,9
15022,9
15023,2
15024,1
15025,2
15026,9
15027,9
15028,1
15029,1
15030,9
15031,0
15032,2
15033,1
15034,9
15035,9
15036,9
15037,9
15038,0
15039,2
15041,9
15043,1
15044,9
15046,9
15047,9
15049,9
15050,9
15051,1
15052,0
15053,2
15054,1
15056,9
15057,9
15058,9
15059,9
15060,2
15061,2
15062,1
15063,9
15064,1
15065,9
15066,2
15067,9
15068,2
15069,9
15070,9
15071,9
15072,9
15073,1
15074,2
15077,1
15078,1
15079,9
15080,9
15081,9
15082,9
15083,2
15084,9
15085,9
15086,2
15087,9
15088,0
15089,9
15090,2
15091,0
15092,2
15093,1
15094,2
15095,9
15096,2
15097,1
15099,9
15101,1
15102,1
15103,2
15104,9
15105,2
15107,2
15108,9
15109,1
15110,1
15111,2
15112,2
15113,9
15114,0
15115,1
15116,9
15117,9
15118,0
15119,9
15120,9
15121,9
15122,9
15123,9
15124,9
15125,9
15126,0
15127,2
15128,2
15129,1
15130,9
15131,9
15132,9
15133,2
15134,9
15135,9
15136,9
15137,2
15138,9
15139,2
15140,9
15141,0
15142,0
15143,9
15144,9
15145,9
15146,0
15147,9
15148,0
15149,2
15150,2
15151,2
15152,1
15153,1
15154,9
15155,1
15156,2
15158,1
15159,9
15160,9
15161,9
15162,1
15163,9
15164,9
15165,9
15166,9
15167,0
15168,0
15169,2
15170,0
15171,1
15172,2
15173,2
15174,1
15175,1
15176,9
15177,2
15178,2
15180,1
15181,2
15182,2
15183,9
15184,2
15185,9
15186,0
15187,0
15188,0
15189,2
15190,9
15191,2
15192,9
15193,9
15194,9
15195,0
15196,2
15197,9
15198,9
15199,0
15200,1
15201,9
15202,2
15203,2
15204,9
15205,9
15206,0
15207,2
15208,9
15209,2
15211,2
15212,2
15213,9
15214,9
15215,2
15216,9
15217,2
15218,9
15219,9
15220,9
15221,1
15222,9
15223,9
15224,1
15225,2
15226,1
15227,9
15228,9
15229,2
15230,2
15231,1
15232,9
15233,1
15234,9
15235,9
15236,9
15237,2
15238,9
15239,9
15240,2
15241,9
15242,9
15243,9
15244,2
15245,2
15246,2
15247,0
15248,2
15249,9
15250,1
15251,9
15252,2
15253,9
15254,9
15255,9
15256,0
15257,0
15258,9
15259,2
15260,2
15261,0
15262,2
15263,9
15264,2
15265,2
15266,0
15267,9
15268,0
15269,9
15270,2
15271,1
15272,1
15273,1
15274,2
15275,1
15276,9
15277,2
15278,2
15279,1
15280,9
15281,9
15282,9
15283,2
15284,9
15285,2
15286,1
15287,0
15288,2
15289,9
15290,1
15291,2
15292,2
15293,9
15294,1
15295,2
15296,2
15297,2
15298,9
15299,9
15300,1
15301,9
15303,0
15304,9
15305,1
15306,0
15307,2
15309,1
15310,9
15311,9
15312,1
15313,9
15315,9
15316,2
15317,9
15318,9
15319,1
15320,1
15321,1
15322,2
15323,9
15324,0
15325,9
15326,1
15327,1
15328,9
15329,0
15330,9
15331,1
15332,9
15333,1
15334,2
15335,9
15336,9
15337,9
15338,9
15339,2
15340,9
15341,9
15342,9
15343,1
15344,2
15345,9
15346,9
15347,1
15348,2
15349,9
15350,0
15353,9
15354,2
15355,9
15356,9
15357,9
15358,9
15359,2
15360,9
15361,9
15362,9
15363,9
15364,9
15365,9
15366,9
15367,9
15368,9
15369,9
15370,9
15371,1
15372,9
15373,1
15374,9
15375,9
15376,9
15377,0
15378,9
15379,9
15380,2
15382,0
15383,9
15384,9
15385,0
15386,9
15387,9
15388,2
15389,2
15390,9
15391,9
15392,9
15393,2
15394,2
15395,9
15396,2
15397,0
15398,2
15399,0
15400,9
15401,2
15403,9
15404,9
15405,9
15406,2
15407,2
15409,9
15410,9
15412,2
15413,2
15414,9
15416,2
15417,9
15418,1
15419,9
15420,9
15421,9
15422,9
15423,1
15424,2
15425,9
15426,2
15427,2
15428,9
15429,9
15430,9
15431,2
15432,9
15433,9
15434,9
15435,9
15436,9
15437,9
15438,2
15439,1
15440,0
15441,2
15442,1
15443,9
15444,2
15445,9
15446,9
15447,2
15448,9
15449,1
15450,2
15451,2
15452,1
15453,2
15454,2
15455,1
15456,9
15457,9
15458,9
15459,9
15460,2
15461,0
15462,2
15463,9
15464,2
15465,9
15466,9
15467,2
15468,2
15469,9
15470,9
15471,9
15472,9
15473,9
15475,1
15477,2
15478,1
15479,9
15480,9
15481,9
15482,1
15483,2
15484,9
15485,2
15486,9
15487,2
15488,9
15489,9
15490,9
15491,1
15493,1
15494,9
15495,9
15496,9
15497,9
15498,2
15499,9
15500,9
15501,1
15502,9
15503,9
15504,9
15505,9
15506,1
15507,9
15508,2
15509,9
15510,9
15511,9
15512,2
15513,2
15514,9
15515,9
15516,2
15517,1
15518,1
15519,2
15520,2
15521,9
15522,9
15523,2
15524,2
15525,2
15526,2
15527,2
15528,9
15529,9
15530,2
15531,9
15532,1
15533,1
15534,9
15535,9
15536,9
15537,9
15538,9
15539,2
15540,0
15541,9
15542,2
15543,0
15544,9
15545,2
15546,9
15547,2
15548,2
15549,9
15550,9
15551,9
15552,9
15553,2
15554,2
15555,1
15556,2
15557,9
15558,9
15559,9
15560,2
15561,9
15562,9
15564,1
15565,1
15566,9
15567,0
15568,9
15569,9
15570,1
15571,2
15572,9
15573,9
15574,0
15575,9
15576,2
15577,9
15578,9
15579,2
15580,1
15581,2
15582,2
15583,9
15584,2
15585,1
15586,9
15587,9
15588,9
15589,9
15590,9
15592,2
15593,9
15594,2
15595,9
15597,2
15598,2
15599,1
15600,0
15602,9
15603,2
15604,2
15605,0
15606,0
15607,9
15608,9
15609,9
15610,9
15611,9
15612,1
15613,9
15614,9
15615,1
15616,1
15617,9
15618,9
15619,9
15620,0
15621,9
15622,2
15623,0
15624,9
15625,9
15626,0
15627,1
15628,9
15629,2
15630,9
15631,2
15632,2
15633,9
15634,9
15635,2
15636,0
15637,1
15638,2
15639,9
15640,1
15641,1
15642,9
15643,9
15644,1
15645,1
15646,9
15647,1
15648,0
15649,9
15650,9
15651,1
15652,2
15653,1
15654,1
15655,2
15656,9
15657,2
15658,2
15659,9
15660,1
15661,9
15662,9
15664,1
15665,9
15666,2
15667,1
15668,9
15669,1
15670,9
15671,9
15672,1
15673,9
15675,1
15676,9
15677,9
15678,9
15679,2
15680,2
15681,1
15682,1
15683,9
15684,9
15685,9
15686,1
15687,9
15688,9
15689,0
15690,2
15691,9
15692,9
15693,9
15694,1
15695,1
15696,1
15698,9
15699,1
15700,1
15701,9
15702,2
15703,0
15704,2
15705,9
15706,9
15707,9
15708,1
15709,9
15710,1
15711,1
15712,9
15713,9
15714,0
15715,1
15716,9
15717,1
15718,9
15719,1
15720,2
15721,1
15722,9
15723,1
15725,9
15726,9
15727,9
15728,1
15729,1
15730,0
15731,9
15732,9
15733,2
15734,1
15735,9
15736,2
15737,0
15738,9
15739,1
15740,2
15741,2
15742,1
15743,2
15744,1
15745,2
15746,9
15747,0
15748,9
15749,2
15750,2
15751,2
15752,2
15753,1
15754,9
15755,9
15756,9
15757,2
15758,9
15759,2
15760,0
15761,1
15762,9
15763,1
15764,1
15765,1
15766,9
15767,9
15769,2
15770,9
15771,9
15772,9
15773,9
15774,9
15775,9
15776,9
15777,9
15778,0
15779,2
15780,9
15781,1
15782,2
15783,9
15784,2
15785,9
15786,9
15787,2
15788,1
15789,2
15790,0
15791,2
15792,9
15793,9
15794,9
15795,2
15796,0
15797,9
15798,9
15799,9
15800,9
15801,9
15802,9
15803,2
15804,9
15805,1
15806,1
15808,2
15809,2
15810,9
15811,2
15812,9
15813,9
15814,1
15815,9
15816,2
15817,9
15818,9
15819,2
15820,1
15821,1
15822,9
15823,1
15824,2
15825,9
15826,9
15827,9
15828,0
15829,9
15830,0
15831,9
15832,2
15833,2
15834,1
15835,0
15836,9
15837,9
15838,9
15839,9
15840,1
15841,9
15842,9
15843,9
15844,2
15845,9
15846,9
15847,2
15848,9
15849,9
15850,2
15851,2
15852,2
15853,1
15854,1
15855,1
15856,9
15857,9
15858,9
15859,2
15860,2
15861,1
15862,9
15863,9
15864,9
15865,2
15867,0
15868,1
15869,2
15870,9
15871,2
15872,2
15873,9
15874,2
15875,2
15876,0
15877,9
15878,1
15879,2
15880,9
15881,2
15882,9
15883,9
15884,1
15885,9
15886,9
15887,2
15888,9
15889,2
15890,9
15891,9
15892,1
15893,9
15894,9
15895,2
15896,9
15897,9
15898,2
15899,2
15900,9
15901,9
15902,2
15903,2
15904,9
15905,2
15906,0
15907,2
15908,2
15909,2
15910,9
15911,2
15912,9
15913,9
15914,9
15915,9
15916,9
15917,9
15918,9
15919,9
15920,2
15921,0
15922,9
15923,9
15924,1
15925,9
15926,1
15927,9
15928,0
15929,2
15930,9
15931,9
15932,1
15933,1
15934,9
15935,9
15936,1
15937,9
15938,9
15939,2
15940,9
15941,9
15942,9
15943,1
15944,1
15945,1
15946,9
15947,1
15948,1
15949,0
15950,2
15951,2
15952,9
15953,9
15956,2
15957,9
15958,9
15959,2
15961,2
15962,2
15963,2
15964,9
15966,2
15967,9
15968,2
15969,9
15970,9
15971,1
15972,9
15973,2
15974,9
15975,1
15976,9
15977,1
15978,2
15979,2
15980,0
15981,2
15982,9
15983,2
15984,1
15985,1
15986,2
15987,9
15988,2
15989,0
15990,1
15991,2
15992,2
15993,9
15994,1
15995,2
15996,2
15997,9
15998,2
15999,9
16000,0
16001,9
16002,9
16003,1
16004,9
16006,9
16007,2
16008,2
16009,9
16010,0
16011,1
16012,9
16013,9
16014,0
16015,9
16016,9
16017,2
16018,9
16019,9
16021,1
16022,9
16023,9
16024,2
16026,2
16027,9
16028,9
16029,9
16030,2
16031,9
16032,9
16033,9
16034,2
16035,9
16036,1
16037,1
16038,1
16039,9
16040,2
16041,2
16042,9
16043,9
16044,1
16045,9
16046,1
16047,9
16048,2
16049,9
16050,9
16052,9
16053,2
16054,0
16055,2
16056,2
16057,1
16058,2
16059,2
16060,1
16061,0
16062,0
16063,2
16064,0
16065,9
16066,2
16067,2
16068,0
16069,9
16070,9
16071,1
16072,2
16073,9
16074,9
16075,9
16076,9
16077,9
16078,9
16079,9
16080,1
16081,9
16083,9
16084,2
16085,9
16086,9
16087,9
16088,9
16089,9
16090,9
16091,1
16092,9
16093,9
16094,2
16095,1
16096,2
16097,2
16098,9
16099,9
16100,9
16102,2
16104,2
16105,9
16106,2
16107,2
16108,9
16109,0
16110,1
16111,9
16112,1
16113,9
16114,0
16115,0
16116,1
16117,9
16118,1
16119,1
16120,9
16121,0
16122,2
16123,9
16124,2
16125,2
16126,2
16128,2
16129,0
16130,9
16131,2
16132,1
16133,9
16134,1
16135,2
16136,9
16137,2
16139,2
16140,0
16141,9
16142,1
16143,9
16144,1
16145,2
16146,9
16147,0
16148,9
16149,9
16150,2
16151,0
16152,1
16153,9
16154,2
16157,2
16158,2
16159,9
16160,9
16161,9
16162,0
16163,9
16165,9
16166,0
16167,9
16169,9
16170,2
16171,1
16172,9
16173,9
16175,2
16176,2
16177,0
16178,2
16179,9
16180,9
16181,9
16182,1
16183,2
16184,9
16185,2
16186,9
16187,9
16188,1
16189,0
16190,9
16191,1
16193,9
16195,9
16196,9
16197,2
16198,2
16199,2
16200,2
16201,9
16202,9
16203,1
16204,2
16205,9
16207,9
16208,1
16209,9
16210,2
16211,9
16212,9
16213,9
16214,9
16215,9
16216,9
16217,9
16218,9
16219,9
16220,2
16221,1
16222,9
16223,9
16224,2
16225,1
16226,9
16227,9
16228,9
16229,9
16230,1
16231,9
16232,1
16233,0
16234,2
16235,0
16236,9
16237,9
16238,9
16239,9
16240,9
16241,0
16242,9
16243,2
16244,0
16245,1
16246,9
16247,2
16248,9
16249,1
16250,9
16251,9
16252,9
16253,2
16254,2
16255,2
16256,9
16257,9
16258,1
16259,0
16260,9
16261,2
16262,9
16263,2
16264,1
16265,9
16266,1
16267,9
16268,2
16269,9
16270,1
16271,1
16272,2
16273,9
16274,9
16275,0
16276,9
16277,9
16278,2
16279,1
16280,2
16281,2
16282,1
16283,9
16284,9
16285,9
16286,9
16287,9
16288,2
16289,9
16290,1
16291,1
16292,9
16293,2
16294,2
16295,1
16296,9
16297,9
16298,9
16299,9
16300,2
16301,1
16302,9
16303,0
16304,1
16305,0
16306,1
16307,9
16308,9
16310,9
16311,1
16312,2
16313,2
16314,0
16315,9
16316,9
16317,9
16318,9
16319,9
16320,1
16321,2
16322,2
16323,2
16324,9
16325,2
16326,9
16327,9
16328,0
16329,1
16330,1
16331,1
16332,2
16333,1
16334,9
16336,2
16337,2
16338,2
16339,1
16340,1
16341,0
16342,2
16343,9
16344,9
16345,9
16346,2
16347,1
16348,2
16349,9
16350,2
16352,2
16353,1
16354,9
16355,9
16356,1
16357,9
16358,1
16359,2
16360,2
16361,9
16362,2
16363,1
16364,9
16365,2
16367,2
16368,9
16369,2
16370,0
16371,1
16372,2
16373,1
16375,0
16376,2
16377,9
16378,2
16379,1
16380,9
16381,2
16382,9
16383,9
16384,9
16385,2
16386,1
16388,9
16389,9
16390,1
16391,9
16392,9
16393,9
16394,2
16395,9
16396,2
16397,9
16398,9
16399,9
16400,9
16401,9
16402,9
16403,2
16404,9
16405,9
16406,9
16407,9
16408,1
16409,2
16410,9
16411,2
16412,9
16413,9
16414,9
16415,9
16416,9
16417,0
16418,1
16419,9
16420,2
16421,2
16422,2
16423,2
16424,0
16425,9
16426,2
16427,9
16428,9
16429,9
16430,9
16431,9
16432,2
16433,1
16434,9
16435,2
16436,9
16437,9
16438,1
16439,1
16440,1
16441,2
16442,2
16443,2
16444,9
16445,9
16446,2
16447,2
16448,2
16449,0
16450,9
16451,9
16452,9
16453,9
16454,9
16455,1
16456,2
16457,9
16458,9
16459,1
16460,2
16461,9
16463,1
16464,2
16465,9
16466,9
16467,0
16468,9
16469,1
16471,9
16472,1
16473,1
16474,1
16475,1
16476,9
16477,1
16478,9
16479,2
16480,9
16481,2
16482,0
16483,2
16484,9
16485,9
16486,2
16487,2
16488,9
16489,2
16490,0
16491,2
16492,9
16493,2
16494,9
16495,2
16497,1
16498,9
16499,0
16500,1
16501,9
16502,2
16503,9
16504,1
16505,9
16506,1
16507,9
16508,2
16509,9
16510,1
16511,1
16512,9
16513,9
16514,9
16515,9
16516,2
16517,9
16518,9
16519,9
16520,1
16521,1
16522,2
16523,2
16524,2
16525,9
16526,9
16527,9
16528,2
16530,9
16531,9
16532,9
16533,9
16534,2
16535,9
16536,9
16537,9
16538,9
16539,9
16541,9
16542,2
16543,1
16544,2
16545,9
16546,9
16547,9
16548,2
16549,1
16550,9
16551,2
16552,0
16553,1
16554,2
16555,9
16556,2
16557,1
16558,9
16559,9
16560,9
16561,9
16562,9
16563,1
16564,2
16565,9
16566,2
16567,9
16568,9
16569,9
16570,9
16571,9
16572,1
16573,9
16574,2
16576,9
16577,1
16578,2
16579,1
16580,2
16581,1
16582,9
16583,1
16584,0
16585,9
16586,9
16587,1
16588,0
16589,9
16590,1
16591,2
16592,1
16593,2
16594,2
16595,2
16596,2
16597,9
16598,2
16599,9
16601,9
16602,9
16603,9
16604,2
16605,1
16606,1
16607,1
16608,2
16609,9
16610,2
16611,9
16612,2
16613,2
16614,9
16616,1
16617,1
16618,9
16619,9
16620,9
16621,9
16622,1
16623,9
16624,9
16625,9
16626,2
16627,9
16628,1
16629,0
16630,9
16631,2
16632,9
16633,2
16634,9
16635,2
16636,0
16637,0
16638,9
16639,2
16640,0
16641,2
16643,9
16644,9
16645,1
16646,1
16647,9
16648,1
16649,9
16650,9
16651,9
16652,9
16653,9
16654,2
16655,1
16656,9
16657,1
16658,9
16659,9
16660,2
16661,9
16663,2
16665,9
16666,2
16667,0
16668,1
16669,9
16670,9
16671,9
16672,0
16673,2
16674,9
16675,9
16676,9
16677,2
16678,9
16679,9
16680,9
16681,9
16682,9
16683,9
16684,2
16685,9
16686,2
16687,9
16688,9
16689,2
16690,9
16691,1
16692,9
16693,1
16694,2
16695,9
16696,9
16697,9
16698,0
16699,9
16700,1
16701,2
16702,0
16703,9
16704,9
16705,9
16706,2
16707,1
16709,9
16710,9
16711,1
16712,2
16713,1
16714,2
16715,1
16717,9
16718,1
16719,2
16720,9
16721,1
16723,2
16724,0
16725,9
16726,9
16727,2
16728,9
16729,9
16730,1
16731,9
16732,1
16733,2
16734,9
16735,9
16736,9
16737,1
16739,1
16740,9
16741,1
16742,9
16743,1
16744,9
16745,2
16746,9
16747,9
16748,2
16749,9
16750,2
16751,1
16752,9
16753,9
16754,9
16756,9
16757,1
16758,9
16759,1
16760,9
16761,2
16762,9
16763,2
16764,2
16765,2
16766,1
16767,0
16768,2
16770,2
16771,2
16772,2
16773,1
16774,9
16775,0
16776,9
16777,2
16778,2
16779,9
16780,2
16781,2
16782,0
16783,9
16784,9
16785,9
16786,9
16787,1
16788,0
16790,2
16791,9
16792,9
16793,0
16794,2
16795,1
16796,9
16797,2
16798,2
16799,1
16800,0
16801,2
16802,9
16803,2
16804,2
16805,2
16806,1
16807,1
16808,9
16809,9
16810,1
16811,1
16812,2
16813,2
16814,9
16815,9
16816,9
16817,9
16818,1
16819,2
16820,1
16822,9
16824,9
16825,0
16826,9
16827,2
16828,9
16829,9
16830,9
16831,2
16832,2
16833,9
16834,0
16835,9
16836,9
16838,2
16839,2
16840,9
16841,2
16842,1
16843,9
16844,2
16845,9
16846,9
16847,9
16848,2
16849,2
16850,9
16851,9
16852,9
16853,1
16854,2
16855,1
16856,2
16858,2
16859,9
16860,2
16861,2
16862,9
16863,2
16864,9
16865,0
16866,9
16867,9
16868,2
16869,9
16870,2
16871,2
16872,0
16873,2
16874,9
16875,9
16876,9
16877,1
16878,9
16879,2
16880,9
16881,2
16882,9
16883,9
16884,9
16885,9
16886,9
16887,9
16888,9
16889,9
16890,2
16891,9
16892,1
16893,9
16894,1
16895,9
16896,2
16897,9
16898,9
16899,9
16900,2
16901,9
16902,9
16903,9
16904,1
16905,2
16906,9
16907,2
16908,9
16909,2
16910,9
16911,1
16912,9
16913,1
16914,2
16915,2
16916,1
16917,9
16918,9
16919,2
16920,9
16921,9
16922,9
16923,2
16924,2
16925,1
16926,9
16927,9
16928,2
16929,1
16930,2
16931,9
16932,2
16933,1
16934,1
16936,9
16937,9
16938,1
16939,2
16940,2
16941,9
16942,9
16943,1
16944,0
16945,1
16946,2
16947,9
16948,9
16949,9
16950,9
16951,9
16953,1
16954,9
16955,2
16956,2
16957,0
16958,1
16959,9
16960,2
16961,2
16962,9
16963,2
16964,1
16965,9
16966,9
16967,9
16968,9
16969,9
16970,2
16971,9
16972,9
16973,9
16974,9
16975,9
16976,9
16977,9
16978,9
16979,1
16980,0
16981,2
16982,2
16983,9
16984,9
16985,1
16986,9
16987,9
16988,0
16989,2
16990,9
16991,9
16993,9
16994,1
16995,2
16996,0
16997,1
16998,1
16999,2
17001,9
17002,2
17003,9
17004,9
17005,9
17006,1
17007,9
17008,9
17009,2
17010,9
17011,2
17012,2
17013,9
17014,9
17015,9
17016,9
17017,1
17018,2
17019,2
17020,9
17021,2
17022,9
17023,9
17024,1
17025,2
17026,9
17027,9
17028,9
17029,9
17030,9
17031,9
17032,9
17033,2
17034,9
17035,2
17036,2
17037,9
17038,2
17039,2
17040,9
17041,2
17042,2
17043,9
17044,2
17045,9
17046,0
17047,2
17048,9
17049,2
17050,9
17051,2
17052,9
17053,9
17054,1
17055,1
17056,9
17057,1
17058,1
17059,1
17060,2
17061,1
17063,9
17064,9
17066,1
17067,9
17068,2
17069,9
17070,9
17071,0
17072,2
17073,1
17074,9
17075,2
17076,9
17077,9
17078,1
17079,9
17080,9
17081,9
17082,2
17083,2
17084,9
17085,9
17086,9
17087,9
17088,9
17089,9
17090,1
17091,9
17092,9
17093,9
17095,2
17096,1
17097,2
17098,0
17099,9
17100,2
17101,1
17102,2
17103,1
17104,1
17105,9
17106,2
17107,9
17108,2
17111,1
17112,9
17113,2
17114,9
